<?xml version="1.0" encoding="UTF-8"?>
<schema xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema" version="1.3">
  <dataIslands>
        <field id="CI_BSEG.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_BSEG.MASTER_BSEG_ID" type="java.lang.String"></field>
        <field id="CI_BSEG.QUOTE_DTL_ID" type="java.lang.String"></field>
        <field id="CI_BSEG.BILL_SCNR_ID" type="java.lang.String"></field>
        <field id="CI_BSEG.MDM_START_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BSEG.MDM_END_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BSEG.BSEG_DATA_AREA" type="java.lang.String"></field>
        <field id="CI_BSEG.ILM_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BSEG.ILM_ARCH_SW" type="java.lang.String"></field>
        <field id="CI_SA.SA_ID" type="java.lang.String"></field>
        <field id="CI_SA.PROP_DCL_RSN_CD" type="java.lang.String"></field>
        <field id="CI_SA.PROP_SA_ID" type="java.lang.String"></field>
        <field id="CI_SA.CIS_DIVISION" type="java.lang.String"></field>
        <field id="CI_SA.SA_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_SA.START_OPT_CD" type="java.lang.String"></field>
        <field id="CI_SA.START_DT" type="java.sql.Timestamp"></field>
        <field id="CI_SA.SA_STATUS_FLG" type="java.lang.String"></field>
        <field id="CI_SA.ACCT_ID" type="java.lang.String"></field>
        <field id="CI_SA.END_DT" type="java.sql.Timestamp"></field>
        <field id="CI_SA.OLD_ACCT_ID" type="java.lang.String"></field>
        <field id="CI_SA.CUST_READ_FLG" type="java.lang.String"></field>
        <field id="CI_SA.ALLOW_EST_SW" type="java.lang.String"></field>
        <field id="CI_SA.SIC_CD" type="java.lang.String"></field>
        <field id="CI_SA.CHAR_PREM_ID" type="java.lang.String"></field>
        <field id="CI_SA.TOT_TO_BILL_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_SA.CURRENCY_CD" type="java.lang.String"></field>
        <field id="CI_SA.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_SA.SA_REL_ID" type="java.lang.String"></field>
        <field id="CI_SA.STRT_RSN_FLG" type="java.lang.String"></field>
        <field id="CI_SA.STOP_RSN_FLG" type="java.lang.String"></field>
        <field id="CI_SA.STRT_REQED_BY" type="java.lang.String"></field>
        <field id="CI_SA.STOP_REQED_BY" type="java.lang.String"></field>
        <field id="CI_SA.HIGH_BILL_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_SA.INT_CALC_DT" type="java.sql.Timestamp"></field>
        <field id="CI_SA.CIAC_REVIEW_DT" type="java.sql.Timestamp"></field>
        <field id="CI_SA.BUS_ACTIVITY_DESC" type="java.lang.String"></field>
        <field id="CI_SA.IB_SA_CUTOFF_TM" type="java.sql.Timestamp"></field>
        <field id="CI_SA.IB_BASE_TM_DAY_FLG" type="java.lang.String"></field>
        <field id="CI_SA.ENRL_ID" type="java.lang.String"></field>
        <field id="CI_SA.SPECIAL_USAGE_FLG" type="java.lang.String"></field>
        <field id="CI_SA.PROP_SA_STAT_FLG" type="java.lang.String"></field>
        <field id="CI_SA.NBR_PYMNT_PERIODS" type="java.math.BigDecimal"></field>
        <field id="CI_SA.NB_RULE_CD" type="java.lang.String"></field>
        <field id="CI_SA.EXPIRE_DT" type="java.sql.Timestamp"></field>
        <field id="CI_SA.RENEWAL_DT" type="java.sql.Timestamp"></field>
        <field id="CI_SA.NB_APAY_FLG" type="java.lang.String"></field>
        <field id="CI_SA.SA_DATA_AREA" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC_LN.BSEG_ID" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC_LN.HEADER_SEQ" type="java.math.BigDecimal"></field>
        <field id="CI_BSEG_CALC_LN.SEQNO" type="java.math.BigDecimal"></field>
        <field id="CI_BSEG_CALC_LN.CHAR_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC_LN.CURRENCY_CD" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC_LN.CHAR_VAL" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC_LN.DST_ID" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC_LN.UOM_CD" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC_LN.TOU_CD" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC_LN.RC_SEQ" type="java.math.BigDecimal"></field>
        <field id="CI_BSEG_CALC_LN.PRT_SW" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC_LN.APP_IN_SUMM_SW" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC_LN.CALC_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_BSEG_CALC_LN.EXEMPT_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_BSEG_CALC_LN.BASE_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_BSEG_CALC_LN.SQI_CD" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC_LN.BILL_SQ" type="java.math.BigDecimal"></field>
        <field id="CI_BSEG_CALC_LN.MSR_PEAK_QTY_SW" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC_LN.DESCR_ON_BILL" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC_LN.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_BSEG_CALC_LN.AUDIT_CALC_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_BSEG_CALC_LN.CALC_GRP_CD" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC_LN.CALC_RULE_CD" type="java.lang.String"></field>
      </fieldList>
      <joinInfo alias="CI_BILL" referenceId="CI_BILL"></joinInfo>
      <joinList>
        <join expr="CI_BILL.BILL_ID == CI_BSEG.BILL_ID" left="CI_BILL" right="CI_BSEG" type="leftOuter" weight="1"></join>
        <join expr="CI_BSEG.BSEG_ID == CI_BSEG_CALC.BSEG_ID" left="CI_BSEG" right="CI_BSEG_CALC" type="leftOuter" weight="1"></join>
        <join expr="CI_BSEG.SA_ID == CI_SA.SA_ID" left="CI_BSEG" right="CI_SA" type="inner" weight="1"></join>
        <join expr="CI_ACCT.ACCT_ID == CI_BILL.ACCT_ID" left="CI_ACCT" right="CI_BILL" type="leftOuter" weight="1"></join>
        <join expr="CI_SA.SA_TYPE_CD == CI_SA_TYPE.SA_TYPE_CD" left="CI_SA" right="CI_SA_TYPE" type="inner" weight="1"></join>
        <join expr="CI_BSEG.BSEG_ID == CI_BSEG_CALC_LN.BSEG_ID" left="CI_BSEG" right="CI_BSEG_CALC_LN" type="inner" weight="1"></join>
      </joinList>
      <joinOptions suppressCircularJoins="true"></joinOptions>
      <tableRefList>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_ACCT" tableId="CI_ACCT"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_BSEG" tableId="CI_BSEG"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_BSEG_CALC" tableId="CI_BSEG_CALC"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_SA" tableId="CI_SA"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_BSEG_CALC_LN" tableId="CI_BSEG_CALC_LN"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_SA_TYPE" tableId="CI_SA_TYPE"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_BILL" tableId="CI_BILL"></tableRef>
      </tableRefList>
    </jdbcTable>
  </resources>
</schema>
